,Employee,Amount_of_service,Incident,Layout_Change,Project,Service_Request,Purchase_Request,Dashboard,Infrastructure,Systems,Mean_Serv_Duration_days,Employee_for_Amount_of_service
0,1,12,0,0,0,1,0,1,0,0,2,0.08333333333333333
1,1,70,1,0,0,0,0,0,0,1,0,0.014285714285714285
2,1,70,0,0,0,1,0,0,0,1,0,0.014285714285714285
3,1,70,0,0,0,0,1,0,0,1,0,0.014285714285714285
4,1,23,1,0,0,0,0,1,0,0,17,0.043478260869565216
5,1,23,0,0,1,0,0,1,0,0,17,0.043478260869565216
6,1,23,0,0,0,1,0,1,0,0,17,0.043478260869565216
8,1,277,1,0,0,0,0,0,1,0,5,0.0036101083032490976
9,1,277,0,0,1,0,0,0,1,0,5,0.0036101083032490976
10,2,277,0,0,0,1,0,0,1,0,5,0.007220216606498195
11,2,277,0,0,0,0,1,0,1,0,5,0.007220216606498195
12,2,151,1,0,0,0,0,0,0,1,1,0.013245033112582781
13,1,151,0,0,1,0,0,0,0,1,1,0.006622516556291391
14,2,151,0,0,0,1,0,0,0,1,1,0.013245033112582781
15,2,210,1,0,0,0,0,0,1,0,5,0.009523809523809525
16,2,210,0,0,1,0,0,0,1,0,5,0.009523809523809525
17,2,210,0,0,0,1,0,0,1,0,5,0.009523809523809525
18,1,210,0,0,0,0,1,0,1,0,5,0.004761904761904762
19,2,141,1,0,0,0,0,0,0,1,1,0.014184397163120567
20,2,141,0,0,1,0,0,0,0,1,1,0.014184397163120567
21,2,141,0,0,0,1,0,0,0,1,1,0.014184397163120567
22,1,8,1,0,0,0,0,1,0,0,1,0.125
23,1,8,0,0,1,0,0,1,0,0,1,0.125
24,1,8,0,0,0,1,0,1,0,0,1,0.125
25,2,236,1,0,0,0,0,0,1,0,2,0.00847457627118644
26,1,236,0,0,1,0,0,0,1,0,2,0.00423728813559322
27,2,236,0,0,0,1,0,0,1,0,2,0.00847457627118644
28,2,236,0,0,0,0,1,0,1,0,2,0.00847457627118644
29,2,118,1,0,0,0,0,0,0,1,5,0.01694915254237288
30,2,118,0,0,1,0,0,0,0,1,5,0.01694915254237288
31,2,118,0,0,0,1,0,0,0,1,5,0.01694915254237288
32,1,2,0,0,1,0,0,1,0,0,45,0.5
33,1,2,0,0,0,1,0,1,0,0,45,0.5
34,1,149,1,0,0,0,0,0,1,0,3,0.006711409395973154
35,1,149,0,0,1,0,0,0,1,0,3,0.006711409395973154
36,1,149,0,0,0,1,0,0,1,0,3,0.006711409395973154
37,1,149,0,0,0,0,1,0,1,0,3,0.006711409395973154
38,2,108,1,0,0,0,0,0,0,1,4,0.018518518518518517
39,2,108,0,0,1,0,0,0,0,1,4,0.018518518518518517
